audio_file,word,voice_alias,voice_name,input_text,duration_ms,peak_dbfs,integrated_lufs,sha256,sample_rate_hz,project_id,generated_at,generator_version
f2_jenny/toupee.wav,toupee,f2_jenny,en-US-Neural2-F,toupee,568,-10.706,-23.0,ffda9788cd9edabe369f1ec08ffe675f4118ba376c2f73a43947aa6ea8d00e34,44100,uvlt-cat-ljt,2026-04-21T09:58:08+00:00,gcloud_v1.0-2026-04-21
f2_jenny/treadmill.wav,treadmill,f2_jenny,en-US-Neural2-F,treadmill,592,-9.293,-23.0,cf01a2327e812deef5c9521e887ffd5ebac562e87897c573b9e4b88deb867fc6,44100,uvlt-cat-ljt,2026-04-21T09:58:08+00:00,gcloud_v1.0-2026-04-21
f2_jenny/tweezers.wav,tweezers,f2_jenny,en-US-Neural2-F,tweezers,673,-11.393,-23.0,84d89f5bce9444151f3dcf65be7b1122e18dc033266b315a41871110719eb1aa,44100,uvlt-cat-ljt,2026-04-21T09:58:04+00:00,gcloud_v1.0-2026-04-21
f2_jenny/walrus.wav,walrus,f2_jenny,en-US-Neural2-F,walrus,684,-6.974,-23.0,7253c16893d38864610cac8f86989add387221492de3658afff77bdfdbec720c,44100,uvlt-cat-ljt,2026-04-21T09:58:15+00:00,gcloud_v1.0-2026-04-21
f2_jenny/wardrobe.wav,wardrobe,f2_jenny,en-US-Neural2-F,wardrobe,661,-8.724,-23.0,d2299dddaad3d7c13ba3670b242c7a3df15b934be618a2a6de3a3d59685f6668,44100,uvlt-cat-ljt,2026-04-21T09:58:12+00:00,gcloud_v1.0-2026-04-21
f2_jenny/xylophone.wav,xylophone,f2_jenny,en-US-Neural2-F,xylophone,835,-7.181,-23.0,34086d706ef1ceaa9a2ef5204865c3663a3be5e0a29f4155923e8ca3177dd848,44100,uvlt-cat-ljt,2026-04-21T09:58:07+00:00,gcloud_v1.0-2026-04-21
f3_sonia/abacus.wav,abacus,f3_sonia,en-US-Neural2-G,abacus,638,-8.148,-23.0,91f289ec544f84dddde4c992bc4e72ffe4c201d54c5255f37a8de78331bebb52,44100,uvlt-cat-ljt,2026-04-21T09:58:24+00:00,gcloud_v1.0-2026-04-21
f3_sonia/abalone.wav,abalone,f3_sonia,en-US-Neural2-G,abalone,661,-7.845,-23.0,17e3d9d85c5d16843eb616d8dba078096b6c369b3df6b13020880eb4e95bace5,44100,uvlt-cat-ljt,2026-04-21T09:58:31+00:00,gcloud_v1.0-2026-04-21
f3_sonia/acorn.wav,acorn,f3_sonia,en-US-Neural2-G,"<speak><phoneme alphabet=""ipa"" ph=""ˈeɪ.kɔɹn"">acorn</phoneme></speak>",557,-8.261,-23.0,53e305727c09a790306f5afd5c540ddcb1587cf22222ad292dc647e89449bc39,44100,uvlt-cat-ljt,2026-04-21T09:58:25+00:00,gcloud_v1.0-2026-04-21
f3_sonia/binoculars.wav,binoculars,f3_sonia,en-US-Neural2-G,binoculars,777,-9.94,-23.0,275306ab48a110483f04a3374d5307e82b750482deb1e9bb80fd16db98331e08,44100,uvlt-cat-ljt,2026-04-21T09:58:25+00:00,gcloud_v1.0-2026-04-21
f3_sonia/burdock.wav,burdock,f3_sonia,en-US-Neural2-G,burdock,557,-9.133,-23.0,0f1daf8d45e4545489d3b818775bd598c5c3383870e3cb59cf796e0fb6174843,44100,uvlt-cat-ljt,2026-04-21T09:58:28+00:00,gcloud_v1.0-2026-04-21
f3_sonia/burglar.wav,burglar,f3_sonia,en-US-Neural2-G,burglar,545,-9.634,-23.0,89ad2d673c9b0b3d05079d5dacf65dae99b649d3dd704ae309f2ebfccc2a90cb,44100,uvlt-cat-ljt,2026-04-21T09:58:36+00:00,gcloud_v1.0-2026-04-21
f3_sonia/capelin.wav,capelin,f3_sonia,en-US-Neural2-G,capelin,522,-9.156,-23.0,eaa97d5472ce77dbafe8e73c724328abde3943088c700c3368dd74a593040cb5,44100,uvlt-cat-ljt,2026-04-21T09:58:48+00:00,gcloud_v1.0-2026-04-21
f3_sonia/carousel.wav,carousel,f3_sonia,en-US-Neural2-G,carousel,615,-7.964,-23.0,99bc1a2f904ee1fd6ec44e6d082ed3defb837f516cb081b0c2a71fb645afa3d2,44100,uvlt-cat-ljt,2026-04-21T09:58:27+00:00,gcloud_v1.0-2026-04-21
f3_sonia/casket.wav,casket,f3_sonia,en-US-Neural2-G,casket,510,-9.6,-23.0,2257fd8ee8a27ca3712702bbd81f8a80e3ac9496fb845c0364450696a920089c,44100,uvlt-cat-ljt,2026-04-21T09:58:42+00:00,gcloud_v1.0-2026-04-21
f3_sonia/catapult.wav,catapult,f3_sonia,en-US-Neural2-G,catapult,568,-8.676,-23.0,24adccc25f85c8ea8a5328f9b7a1228d8f26979e87d6c23ba2813fbbd0ae92f4,44100,uvlt-cat-ljt,2026-04-21T09:58:49+00:00,gcloud_v1.0-2026-04-21
f3_sonia/chisel.wav,chisel,f3_sonia,en-US-Neural2-G,chisel,452,-8.628,-23.0,af1e92eab8749540d2e1dd85d0055c52f28b8228442073d1335a681af6615dce,44100,uvlt-cat-ljt,2026-04-21T09:58:49+00:00,gcloud_v1.0-2026-04-21
f3_sonia/cicada.wav,cicada,f3_sonia,en-US-Neural2-G,cicada,615,-10.29,-23.0,b7c32df282ef61cd9d4de75f4f506ad333cf3528e8bdd10e3cd32c7f1074bb77,44100,uvlt-cat-ljt,2026-04-21T09:58:35+00:00,gcloud_v1.0-2026-04-21
f3_sonia/cobweb.wav,cobweb,f3_sonia,en-US-Neural2-G,cobweb,568,-9.283,-23.0,d5f72de918efd99162fce41c169d52dbb25ecead3cbda36383211a5dea8a1b61,44100,uvlt-cat-ljt,2026-04-21T09:58:29+00:00,gcloud_v1.0-2026-04-21
f3_sonia/cocoon.wav,cocoon,f3_sonia,en-US-Neural2-G,cocoon,557,-10.725,-23.0,2cc08fbfd99b932c69df3c681a0a77ad22ac7950f3d1594ae42e16241a1b1e70,44100,uvlt-cat-ljt,2026-04-21T09:58:38+00:00,gcloud_v1.0-2026-04-21
f3_sonia/detergent.wav,detergent,f3_sonia,en-US-Neural2-G,detergent,673,-9.75,-23.0,8db118097b4fe5336365706a54b469764f6ae543547b6d194ab1f5cd918b63d7,44100,uvlt-cat-ljt,2026-04-21T09:58:40+00:00,gcloud_v1.0-2026-04-21
f3_sonia/faucet.wav,faucet,f3_sonia,en-US-Neural2-G,faucet,429,-7.743,-23.0,3eb6bee2c8c2e7c758788d4685f3074437c0c51ae8f9ae8d726f20f71262b89f,44100,uvlt-cat-ljt,2026-04-21T09:59:19+00:00,gcloud_v1.0-2026-04-21
f3_sonia/icicle.wav,icicle,f3_sonia,en-US-Neural2-G,icicle,580,-6.787,-23.0,24e9aba5caa2f9709066ae36b5f6a79649bb788b683f4519030e27a3080a42ca,44100,uvlt-cat-ljt,2026-04-21T09:58:23+00:00,gcloud_v1.0-2026-04-21
f3_sonia/labyrinth.wav,labyrinth,f3_sonia,en-US-Neural2-G,labyrinth,592,-10.289,-23.0,b6b0cd7b5793c58bee170dc686bc68a54921befefe180acf8b33f81a994661ff,44100,uvlt-cat-ljt,2026-04-21T09:58:46+00:00,gcloud_v1.0-2026-04-21
f3_sonia/ladle.wav,ladle,f3_sonia,en-US-Neural2-G,ladle,452,-11.217,-23.0,a55584a00fb1e34f47376b924f63160cc24c88da4cd754a1e5249fdd07ed9f55,44100,uvlt-cat-ljt,2026-04-21T09:58:32+00:00,gcloud_v1.0-2026-04-21
f3_sonia/lawnmower.wav,lawnmower,f3_sonia,en-US-Neural2-G,lawnmower,626,-10.321,-23.0,3445bb74917895eb6f8b62604c2f6f517a74d780054b4ad32a0000b2e72561dd,44100,uvlt-cat-ljt,2026-04-21T09:58:36+00:00,gcloud_v1.0-2026-04-21
f3_sonia/loquat.wav,loquat,f3_sonia,en-US-Neural2-G,loquat,568,-7.914,-23.0,1e405ccc508445560ebc005bb8c408389be2ee5fa95da8f17820740ff462f554,44100,uvlt-cat-ljt,2026-04-21T09:58:46+00:00,gcloud_v1.0-2026-04-21
f3_sonia/lotus.wav,lotus,f3_sonia,en-US-Neural2-G,lotus,534,-10.366,-23.0,296b605280698c47bb4f83ce7ed0d0ea860d037520e51f35f0eccfbb7d517fe6,44100,uvlt-cat-ljt,2026-04-21T09:58:47+00:00,gcloud_v1.0-2026-04-21
f3_sonia/mantis.wav,mantis,f3_sonia,en-US-Neural2-G,mantis,580,-10.055,-23.0,cf3aaef0a25a4fc4fd185974b3cc37eda137587a9152d09191672b7aaeb8b74e,44100,uvlt-cat-ljt,2026-04-21T09:58:26+00:00,gcloud_v1.0-2026-04-21
f3_sonia/nostril.wav,nostril,f3_sonia,en-US-Neural2-G,nostril,603,-8.687,-23.0,5ffdfe03cf2d29c5859ec9f8f6be7ed682d5bf93e56b40a145bc02e615b9540b,44100,uvlt-cat-ljt,2026-04-21T09:58:45+00:00,gcloud_v1.0-2026-04-21
f3_sonia/pacifier.wav,pacifier,f3_sonia,en-US-Neural2-G,pacifier,743,-6.554,-23.0,51c0e3b6a316c08dd5e464ae261aa1d3a66b93d32c055f310ef72bb5c2bd24fd,44100,uvlt-cat-ljt,2026-04-21T09:58:43+00:00,gcloud_v1.0-2026-04-21
f3_sonia/parakeet.wav,parakeet,f3_sonia,en-US-Neural2-G,parakeet,580,-9.903,-23.0,8564b123f0f62c92a3f47c848202b8d77fa85a69cda6652d45291d126bc094c7,44100,uvlt-cat-ljt,2026-04-21T09:58:40+00:00,gcloud_v1.0-2026-04-21
f3_sonia/persimmon.wav,persimmon,f3_sonia,en-US-Neural2-G,persimmon,626,-9.874,-23.0,96a346b5d041a59f1ed0599c6a349f0b0526d9f6092451ee07c41a6175e135ea,44100,uvlt-cat-ljt,2026-04-21T09:58:26+00:00,gcloud_v1.0-2026-04-21
f3_sonia/podium.wav,podium,f3_sonia,en-US-Neural2-G,podium,545,-11.602,-23.0,eb78325cc8a606df386eaf173ccd518dfe7809f303c3d084cdaafa18dce9c808,44100,uvlt-cat-ljt,2026-04-21T09:58:42+00:00,gcloud_v1.0-2026-04-21
f3_sonia/porcupine.wav,porcupine,f3_sonia,en-US-Neural2-G,porcupine,731,-7.273,-23.0,539c0f1c7aa5ceac07fe6b66d23fc4a9cb0e2b2519591274ff9a84ba04829544,44100,uvlt-cat-ljt,2026-04-21T09:58:37+00:00,gcloud_v1.0-2026-04-21
f3_sonia/protractor.wav,protractor,f3_sonia,en-US-Neural2-G,protractor,673,-7.465,-23.0,5ec2ffa1052b3c7a39b4fb105b1151f395896b54cc7bb0555615fcf335cb8ff3,44100,uvlt-cat-ljt,2026-04-21T09:58:34+00:00,gcloud_v1.0-2026-04-21
f3_sonia/pupa.wav,pupa,f3_sonia,en-US-Neural2-G,pupa,464,-7.046,-23.0,7e0ba81dcbd557711d56d97d766468bb2b375dc388c2860bab06ad1bed7a9607,44100,uvlt-cat-ljt,2026-04-21T09:58:45+00:00,gcloud_v1.0-2026-04-21
f3_sonia/pylon.wav,pylon,f3_sonia,en-US-Neural2-G,pylon,545,-11.703,-23.0,5a535b25c97c06a12112b667372674082108b91bbb19b00275c95d0e98222b8c,44100,uvlt-cat-ljt,2026-04-21T09:58:47+00:00,gcloud_v1.0-2026-04-21
f3_sonia/raccoon.wav,raccoon,f3_sonia,en-US-Neural2-G,raccoon,638,-8.301,-23.0,c3a6ab3c2f9d6c7b72d5b2dbd2995dace00bf5d7512ad3dd4336a0867cb9ab4a,44100,uvlt-cat-ljt,2026-04-21T09:58:32+00:00,gcloud_v1.0-2026-04-21
f3_sonia/razor.wav,razor,f3_sonia,en-US-Neural2-G,razor,510,-11.422,-23.0,4c4b77a99c0d5543c9b94cc01392c1ecc2a3318372877e0b9c031d8d71b29112,44100,uvlt-cat-ljt,2026-04-21T09:58:38+00:00,gcloud_v1.0-2026-04-21
f3_sonia/rickshaw.wav,rickshaw,f3_sonia,en-US-Neural2-G,rickshaw,580,-8.248,-23.0,94ade6e78c40cd6d7d926257548f8c793d8998cff09383723d0531e4463a22ab,44100,uvlt-cat-ljt,2026-04-21T09:58:31+00:00,gcloud_v1.0-2026-04-21
f3_sonia/scallop.wav,scallop,f3_sonia,en-US-Neural2-G,scallop,568,-9.941,-23.0,b54806e7ba6860418152658ba94d5b07ef29db1b6f841f1d4ea93e63b5b66696,44100,uvlt-cat-ljt,2026-04-21T09:58:41+00:00,gcloud_v1.0-2026-04-21
f3_sonia/scalpel.wav,scalpel,f3_sonia,en-US-Neural2-G,scalpel,568,-9.766,-23.0,d15270d885d1a57da424c4cc8746ebabe6cc96c66dc0482f88e3812c2e8ac637,44100,uvlt-cat-ljt,2026-04-21T09:58:43+00:00,gcloud_v1.0-2026-04-21
f3_sonia/scapula.wav,scapula,f3_sonia,en-US-Neural2-G,"<speak><phoneme alphabet=""ipa"" ph=""ˈskæp.jə.lə"">scapula</phoneme></speak>",696,-9.401,-23.0,3a71bfe35ed173be7eb782b628a39bd020e2bb63565f124aafb6393d04ef6e20,44100,uvlt-cat-ljt,2026-04-21T09:58:44+00:00,gcloud_v1.0-2026-04-21
f3_sonia/spatula.wav,spatula,f3_sonia,en-US-Neural2-G,spatula,661,-9.633,-23.0,09b34b5355e1daf2d84a782eb955711c5aa269ee0c0def8575072ffd9e559457,44100,uvlt-cat-ljt,2026-04-21T09:58:44+00:00,gcloud_v1.0-2026-04-21
f3_sonia/strainer.wav,strainer,f3_sonia,en-US-Neural2-G,strainer,534,-9.769,-23.0,f3df0bee647e94dd96d3ac4fb5c8a33a59acf5fe663c23245c807fb7a402b76b,44100,uvlt-cat-ljt,2026-04-21T09:58:48+00:00,gcloud_v1.0-2026-04-21
f3_sonia/syringe.wav,syringe,f3_sonia,en-US-Neural2-G,syringe,615,-10.496,-23.0,c03787e5e8111f5d06225dda2566ccae6bc6841e9cfaff1d2e4481c18c86cad4,44100,uvlt-cat-ljt,2026-04-21T09:58:28+00:00,gcloud_v1.0-2026-04-21
f3_sonia/tadpole.wav,tadpole,f3_sonia,en-US-Neural2-G,tadpole,592,-10.393,-23.0,8a2c591f63f67b7978c5ac0f4bd457ff88ce9875ac7b07816c4e55748c0d08d3,44100,uvlt-cat-ljt,2026-04-21T09:58:30+00:00,gcloud_v1.0-2026-04-21
f3_sonia/thermometer.wav,thermometer,f3_sonia,en-US-Neural2-G,thermometer,638,-13.537,-23.0,48fbcc27aa88b1a9f9eeb10726148ca9fc11a233a31039d541f0421517ce7566,44100,uvlt-cat-ljt,2026-04-21T09:58:24+00:00,gcloud_v1.0-2026-04-21
f3_sonia/toboggan.wav,toboggan,f3_sonia,en-US-Neural2-G,toboggan,626,-10.005,-23.0,f92855a722e22989b79b568b0cd890467e0f87cbf0a444eb0951fd38cdb6da4c,44100,uvlt-cat-ljt,2026-04-21T09:58:37+00:00,gcloud_v1.0-2026-04-21
f3_sonia/toupee.wav,toupee,f3_sonia,en-US-Neural2-G,toupee,534,-10.823,-23.0,aac6b498921b35a216e97ba50c9815017e36d0f143b2470ae1a91d69e183f1d4,44100,uvlt-cat-ljt,2026-04-21T09:58:34+00:00,gcloud_v1.0-2026-04-21
f3_sonia/treadmill.wav,treadmill,f3_sonia,en-US-Neural2-G,treadmill,534,-10.205,-23.0,40679a6beb70465056dc4cc900bd31b5472179f4fbff9fa082a93b0c0bb660a5,44100,uvlt-cat-ljt,2026-04-21T09:58:35+00:00,gcloud_v1.0-2026-04-21
f3_sonia/tweezers.wav,tweezers,f3_sonia,en-US-Neural2-G,tweezers,603,-12.581,-23.0,b675195d5b700ff3de900e7deb63f786f85008181906c51ede1fd424bfc7ae76,44100,uvlt-cat-ljt,2026-04-21T09:58:30+00:00,gcloud_v1.0-2026-04-21
f3_sonia/walrus.wav,walrus,f3_sonia,en-US-Neural2-G,walrus,580,-8.099,-23.0,7710b308a7cc0aa38035e78c1224554e3be91cc98feb2d4f9faca078320933fb,44100,uvlt-cat-ljt,2026-04-21T09:58:41+00:00,gcloud_v1.0-2026-04-21
f3_sonia/wardrobe.wav,wardrobe,f3_sonia,en-US-Neural2-G,wardrobe,592,-9.673,-23.0,f1b0c98589b49c269380c3cfdb64ba47f9c4755b42881ba277a0db673fa7093c,44100,uvlt-cat-ljt,2026-04-21T09:58:39+00:00,gcloud_v1.0-2026-04-21
f3_sonia/xylophone.wav,xylophone,f3_sonia,en-US-Neural2-G,xylophone,743,-7.264,-23.0,491345a61cab2ba58ecd309d40089b6a3d11ee56bc848b344245f5f5b80d9b7c,44100,uvlt-cat-ljt,2026-04-21T09:58:33+00:00,gcloud_v1.0-2026-04-21
m1_guy/abacus.wav,abacus,m1_guy,en-US-Neural2-J,abacus,673,-6.2,-23.0,4d597bace1b742569326abd51f879e6abe45fce435193e4cf7a2364eaf724c52,44100,uvlt-cat-ljt,2026-04-21T09:56:10+00:00,gcloud_v1.0-2026-04-21
m1_guy/abalone.wav,abalone,m1_guy,en-US-Neural2-J,abalone,603,-9.446,-23.0,f1c4ffa1a0fbaaed670a8ef3a4ab025452f6eabd729a606b06a1d531f65bdfcc,44100,uvlt-cat-ljt,2026-04-21T09:56:18+00:00,gcloud_v1.0-2026-04-21
m1_guy/acorn.wav,acorn,m1_guy,en-US-Neural2-J,"<speak><phoneme alphabet=""ipa"" ph=""ˈeɪ.kɔɹn"">acorn</phoneme></speak>",568,-7.145,-23.0,d245e6a570ad29135034874accc35dfd91897202df11cf0486cef7d4786d2307,44100,uvlt-cat-ljt,2026-04-21T09:56:11+00:00,gcloud_v1.0-2026-04-21
m1_guy/binoculars.wav,binoculars,m1_guy,en-US-Neural2-J,binoculars,882,-7.068,-23.0,c523718accf3a5ecedba82242d89258996e1f6d890e72a14422fdd3b5c04573e,44100,uvlt-cat-ljt,2026-04-21T09:56:12+00:00,gcloud_v1.0-2026-04-21
m1_guy/burdock.wav,burdock,m1_guy,en-US-Neural2-J,burdock,522,-11.102,-23.0,8bafdae62e73b0896aab4436ca944ecf03f4aef10dde3f7b3275c8bbc384119c,44100,uvlt-cat-ljt,2026-04-21T09:56:14+00:00,gcloud_v1.0-2026-04-21
m1_guy/burglar.wav,burglar,m1_guy,en-US-Neural2-J,burglar,522,-10.624,-23.0,e3eeddacd4187e141295b2618e8dcf1d3c02b2f9deef1e8cbbeb403f422fe08e,44100,uvlt-cat-ljt,2026-04-21T09:56:23+00:00,gcloud_v1.0-2026-04-21
m1_guy/capelin.wav,capelin,m1_guy,en-US-Neural2-J,capelin,522,-6.039,-23.0,09bfd7a9cfee2768a6695df7332eefe075b81955c702f63d5b292483c71c52cf,44100,uvlt-cat-ljt,2026-04-21T09:56:35+00:00,gcloud_v1.0-2026-04-21
m1_guy/carousel.wav,carousel,m1_guy,en-US-Neural2-J,carousel,603,-9.409,-23.0,20fb832ec6dcdf244392e9da22fdf6aff9231043129e24de3a786bc975dc4606,44100,uvlt-cat-ljt,2026-04-21T09:56:13+00:00,gcloud_v1.0-2026-04-21
m1_guy/casket.wav,casket,m1_guy,en-US-Neural2-J,casket,545,-7.572,-23.0,f25968d60ea2db61bcc48c8c9833a07fec8ac26a55279c9a88e8f6f11d9ab3b3,44100,uvlt-cat-ljt,2026-04-21T09:56:29+00:00,gcloud_v1.0-2026-04-21
m1_guy/catapult.wav,catapult,m1_guy,en-US-Neural2-J,catapult,487,-6.792,-23.0,ad6c9740b78a7f32f3f05f7e30ae71ed6fbd1c3ec5095c8022b14cf7ae4fa695,44100,uvlt-cat-ljt,2026-04-21T09:56:36+00:00,gcloud_v1.0-2026-04-21
m1_guy/chisel.wav,chisel,m1_guy,en-US-Neural2-J,chisel,441,-8.38,-23.0,a51546aed64f6caf5853ed62c5ee2564afe421b62015571ef2db36eed3bb09c4,44100,uvlt-cat-ljt,2026-04-21T09:56:36+00:00,gcloud_v1.0-2026-04-21
m1_guy/cicada.wav,cicada,m1_guy,en-US-Neural2-J,cicada,603,-11.483,-23.0,5384dc8b0d254d75a7b9d659b8b34d805cdb16eabb63a967eb75fe337a19065c,44100,uvlt-cat-ljt,2026-04-21T09:56:22+00:00,gcloud_v1.0-2026-04-21
m1_guy/cobweb.wav,cobweb,m1_guy,en-US-Neural2-J,cobweb,557,-7.718,-23.0,f5f1f361102b1e0378fd0319ef5fea300927d867ce35036ac7b22c1d3be6e8e1,44100,uvlt-cat-ljt,2026-04-21T09:56:15+00:00,gcloud_v1.0-2026-04-21
m1_guy/cocoon.wav,cocoon,m1_guy,en-US-Neural2-J,cocoon,603,-10.704,-23.0,b36ee212eb16000b5e5d3dc6e5ac030d0e6bcb2600195331bc58bd756b06a42b,44100,uvlt-cat-ljt,2026-04-21T09:56:25+00:00,gcloud_v1.0-2026-04-21
m1_guy/detergent.wav,detergent,m1_guy,en-US-Neural2-J,detergent,719,-10.032,-23.0,99caadc403a4d4fba03187c0baa25b362e4c97f49ae0b7badd4353d17c670e5e,44100,uvlt-cat-ljt,2026-04-21T09:56:26+00:00,gcloud_v1.0-2026-04-21
m1_guy/faucet.wav,faucet,m1_guy,en-US-Neural2-J,faucet,383,-7.539,-23.0,a61b429bdac2c1b344ae50b3201829172b76e1bd084f31c8697b6fb4bef4fca4,44100,uvlt-cat-ljt,2026-04-21T09:59:17+00:00,gcloud_v1.0-2026-04-21
m1_guy/icicle.wav,icicle,m1_guy,en-US-Neural2-J,icicle,580,-5.354,-23.0,ffcef8763a8e26183ab6051efd8641321bd43e48006f5cc5e5be95bec49d957c,44100,uvlt-cat-ljt,2026-04-21T09:56:09+00:00,gcloud_v1.0-2026-04-21
m1_guy/labyrinth.wav,labyrinth,m1_guy,en-US-Neural2-J,labyrinth,592,-8.404,-23.0,aa732369143a851f22444fb99bf04288eb40f9365e8d1cf55c791488b336da84,44100,uvlt-cat-ljt,2026-04-21T09:56:33+00:00,gcloud_v1.0-2026-04-21
m1_guy/ladle.wav,ladle,m1_guy,en-US-Neural2-J,ladle,441,-10.015,-23.0,77e06e5bed49033e7d1fba275d13edb68823ee0cd22aeec235101cb78603c8ef,44100,uvlt-cat-ljt,2026-04-21T09:56:19+00:00,gcloud_v1.0-2026-04-21
m1_guy/lawnmower.wav,lawnmower,m1_guy,en-US-Neural2-J,lawnmower,592,-9.692,-23.0,09b9bda22f579e6800cac6bf8005a727c8027a7774967e25a4705833cdee09ac,44100,uvlt-cat-ljt,2026-04-21T09:56:22+00:00,gcloud_v1.0-2026-04-21
m1_guy/loquat.wav,loquat,m1_guy,en-US-Neural2-J,loquat,534,-10.397,-23.0,daaacb30c80ab980915cd711562051e08c777c1abbaffd8a042672dd0bd76f21,44100,uvlt-cat-ljt,2026-04-21T09:56:33+00:00,gcloud_v1.0-2026-04-21
m1_guy/lotus.wav,lotus,m1_guy,en-US-Neural2-J,lotus,568,-9.387,-23.0,cdefd0301f1759fc23684e891afc6b45c60f04c8f0abf14dcf52d17e7bd366ce,44100,uvlt-cat-ljt,2026-04-21T09:56:34+00:00,gcloud_v1.0-2026-04-21
m1_guy/mantis.wav,mantis,m1_guy,en-US-Neural2-J,mantis,638,-8.232,-23.0,f0d386325b72eb6e069f8902fc0a83da8bc3ea32d1e7e9e73a7ee6f0a4fe7a84,44100,uvlt-cat-ljt,2026-04-21T09:56:13+00:00,gcloud_v1.0-2026-04-21
m1_guy/nostril.wav,nostril,m1_guy,en-US-Neural2-J,nostril,615,-8.656,-23.0,581144290d335634ab66f8c0e14da5e687c8e571b206d3f797a290c304d5e003,44100,uvlt-cat-ljt,2026-04-21T09:56:32+00:00,gcloud_v1.0-2026-04-21
m1_guy/pacifier.wav,pacifier,m1_guy,en-US-Neural2-J,pacifier,743,-7.002,-23.0,1ed2709d0d2c0a9e22c1d640c880992fdaf86ed8fe75e75794eaf849cf791a43,44100,uvlt-cat-ljt,2026-04-21T09:56:30+00:00,gcloud_v1.0-2026-04-21
m1_guy/parakeet.wav,parakeet,m1_guy,en-US-Neural2-J,parakeet,545,-10.666,-23.0,25c87d3e7ef5b121fa0bd90c8dbfdc77ccd1736e74cfb3141e84ed3ebfe8f40b,44100,uvlt-cat-ljt,2026-04-21T09:56:27+00:00,gcloud_v1.0-2026-04-21
m1_guy/persimmon.wav,persimmon,m1_guy,en-US-Neural2-J,persimmon,626,-8.721,-23.0,98557eca4859db184bed4025c53453fea6ce93100893f210edc53c3ade507daf,44100,uvlt-cat-ljt,2026-04-21T09:56:12+00:00,gcloud_v1.0-2026-04-21
m1_guy/podium.wav,podium,m1_guy,en-US-Neural2-J,podium,499,-10.218,-23.0,a10cf6865c7c3a0e58ee62defaf11a881db4c843848222fb9d5299cb168ab7dc,44100,uvlt-cat-ljt,2026-04-21T09:56:29+00:00,gcloud_v1.0-2026-04-21
m1_guy/porcupine.wav,porcupine,m1_guy,en-US-Neural2-J,porcupine,743,-8.41,-23.0,1996664004420a943fee63e09be621b53bac50b6b0e30ae355afaec1fb13e109,44100,uvlt-cat-ljt,2026-04-21T09:56:24+00:00,gcloud_v1.0-2026-04-21
m1_guy/protractor.wav,protractor,m1_guy,en-US-Neural2-J,protractor,673,-6.954,-23.0,8e69c80fad76f9002b3d7a405b5ad4da2936f3629d36f8a0801657dac240e928,44100,uvlt-cat-ljt,2026-04-21T09:56:20+00:00,gcloud_v1.0-2026-04-21
m1_guy/pupa.wav,pupa,m1_guy,en-US-Neural2-J,pupa,417,-9.809,-23.0,91206815f5fa505459e4dcbf1b994b05d8a7051cd7c629363f406ae5188bdccb,44100,uvlt-cat-ljt,2026-04-21T09:56:32+00:00,gcloud_v1.0-2026-04-21
m1_guy/pylon.wav,pylon,m1_guy,en-US-Neural2-J,pylon,557,-7.111,-23.0,0588e6066c8cb896ba1f11267f5057528cb17539c9c42e10b55ab7eff79491b5,44100,uvlt-cat-ljt,2026-04-21T09:56:34+00:00,gcloud_v1.0-2026-04-21
m1_guy/raccoon.wav,raccoon,m1_guy,en-US-Neural2-J,raccoon,661,-6.881,-23.0,3c0d66173dbe7dd2d81b216d6026cc574f5c7d2a89c797db2f458ad6d835ac7e,44100,uvlt-cat-ljt,2026-04-21T09:56:18+00:00,gcloud_v1.0-2026-04-21
m1_guy/razor.wav,razor,m1_guy,en-US-Neural2-J,razor,476,-8.476,-23.0,d2229950936638d28d247f4e1712d0634909eff7292bc1b766c3c374c9a5b85c,44100,uvlt-cat-ljt,2026-04-21T09:56:25+00:00,gcloud_v1.0-2026-04-21
m1_guy/rickshaw.wav,rickshaw,m1_guy,en-US-Neural2-J,rickshaw,557,-4.815,-23.0,27d49e3ca91fc3f4d167f06304e9ad90a9e3c6836a936b38676d6afdddc0f0aa,44100,uvlt-cat-ljt,2026-04-21T09:56:17+00:00,gcloud_v1.0-2026-04-21
m1_guy/scallop.wav,scallop,m1_guy,en-US-Neural2-J,scallop,592,-7.986,-23.0,0bf4435d954a0d5afb288ff3476b03302857e538070945fd1f041d6b4ccfb0ee,44100,uvlt-cat-ljt,2026-04-21T09:56:27+00:00,gcloud_v1.0-2026-04-21
m1_guy/scalpel.wav,scalpel,m1_guy,en-US-Neural2-J,scalpel,580,-7.613,-23.0,45fa9b875a2815552ccd555f7b1669105ae698e44b9439ab70ae90b629e23cd3,44100,uvlt-cat-ljt,2026-04-21T09:56:30+00:00,gcloud_v1.0-2026-04-21
m1_guy/scapula.wav,scapula,m1_guy,en-US-Neural2-J,"<speak><phoneme alphabet=""ipa"" ph=""ˈskæp.jə.lə"">scapula</phoneme></speak>",696,-6.459,-23.0,94723745d1950275c86501c8c2097156fc1f33e394d0b7b54716017878417c06,44100,uvlt-cat-ljt,2026-04-21T09:56:31+00:00,gcloud_v1.0-2026-04-21
m1_guy/spatula.wav,spatula,m1_guy,en-US-Neural2-J,spatula,661,-6.221,-23.0,532c444ec109a23938e5c269bb123761d16a53869e731a4f79fdb2d4dd2e96f6,44100,uvlt-cat-ljt,2026-04-21T09:56:31+00:00,gcloud_v1.0-2026-04-21
